Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    HELP
    KNN
    SKLEARN
    SSQL

Grammar

Rule 0     S' -> start
(                    : 27 28 30 49 50 62 63 83
)                    : 27 28 30 49 50 62 63 83
*                    : 67
,                    : 37 49 59 68 72 90 92
.                    : 70
;                    : 1
AND                  : 81
AS                   : 79
CONNECT              : 57
EQ                   : 52 86 97
HELP                 : 
ID                   : 27 28 28 29 30 30 32 33 34 45 48 51 52 61 62 63 70 70 71 74 79
KNN                  : 
LOAD                 : 55
NUMBER               : 62 95
OVERWRITE            : 56
REGISTER             : 54
SAVE                 : 56
SET                  : 52 58
SKLEARN              : 
SSQL                 : 
STRING               : 34 94
TRAIN                : 53
WHERE                : 75
error                : 

Nonterminals, with rules where they appear

ADD                  : 32
ALERT                : 32 33
ALL                  : 44
CHAR                 : 65
CREATE               : 27 28 34
DELETE               : 42 51
DROP                 : 29 30 33
EXIT                 : 46
FROM                 : 36 47 51
GRANT                : 35
INDEX                : 28 30
INSERT               : 41 48
INT                  : 64
INTO                 : 48
JDBC                 : 57
KEY                  : 63
LIMIT                : 77
NE                   : 87
NULL                 : 96
ON                   : 35 36
OR                   : 82
PASSWORD             : 34
PRIMARY              : 63
PRINT                : 43 45
REVOKE               : 36
SELECT               : 39 47
SHOW                 : 31
TABLE                : 27 29 32 33 56
TABLES               : 31
TO                   : 35
UPDATE               : 40 52
USER                 : 34
VALUES               : 48
alerttable           : 11
attrtype             : 32 59 60
command              : 1
condition            : 84
connect              : 23
createindex          : 7
createtable          : 6
createuser           : 12
custom               : 2
delete               : 17
dropindex            : 9
droptable            : 8
exit                 : 25
grantuser            : 13
insert               : 16
inservalue_list      : 48 49
load                 : 21
non_mattrtype_list   : 27 59
non_mcond_list       : 75 81 81 82 82 83
non_mrelation_list   : 33 35 35 36 36 47 72
non_mrelattr_list    : 66 68
non_mselect_clause   : 47 53 54 55 58
non_mvalue_list      : 49 50 90 92
nothing              : 5 76 78 80
null_value           : 86 87 92 93
op                   : 85
opas_clause          : 47 53 54 55 56 58
oplimit_clause       : 47
opwhere_clause       : 47 51 52 57
power_list           : 35 36 37
power_type           : 37 38
print                : 26
query                : 15
register             : 20
relation             : 72 73
relattr              : 52 68 69 85 86 87 88
relattr_or_value     : 52 85
revokeuser           : 14
save                 : 22
set                  : 24
showtables           : 10
ssql                 : 3
start                : 0
train                : 19
type                 : 61 62
update               : 18
utility              : 4
value                : 77 89 90 91

