Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    LOAD
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 69    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 70    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 71    non_mcond_list -> ( non_mcond_list )
Rule 72    non_mcond_list -> condition
Rule 73    condition -> relattr op relattr_or_value
Rule 74    condition -> relattr EQ null_value
Rule 75    condition -> relattr NE null_value
Rule 76    relattr_or_value -> relattr
Rule 77    relattr_or_value -> value
Rule 78    non_mvalue_list -> value , non_mvalue_list
Rule 79    non_mvalue_list -> value
Rule 80    non_mvalue_list -> null_value , non_mvalue_list
Rule 81    non_mvalue_list -> null_value
Rule 82    value -> STRING
Rule 83    value -> NUMBER
Rule 84    null_value -> NULL
Rule 85    op -> LT
Rule 86    op -> LE
Rule 87    op -> GT
Rule 88    op -> GE
Rule 89    op -> EQ
Rule 90    op -> NE
Rule 91    nothing -> <empty>

Terminals, with rules where they appear

(                    : 35 36 38 43 44 50 51 71
)                    : 35 36 38 43 44 50 51 71
*                    : 55
,                    : 25 43 47 56 60 78 80
.                    : 58
;                    : 1
ADD                  : 33
ALERT                : 33 34
ALL                  : 32
ALTER                : 
AND                  : 69
AS                   : 67
ASC                  : 
CHAR                 : 53
CREATE               : 22 35 36
DELETE               : 30 45
DESC                 : 
DROP                 : 34 37 38
EQ                   : 46 74 89
EXIT                 : 40
FROM                 : 24 41 45
GE                   : 88
GRANT                : 23
GT                   : 87
HELP                 : 
ID                   : 22 33 34 35 36 36 37 38 38 39 42 45 46 49 50 51 58 58 59 62 67
INDEX                : 36 38
INSERT               : 29 42
INT                  : 52
INTO                 : 42
IS                   : 
KEY                  : 51
LE                   : 86
LIMIT                : 65
LOAD                 : 
LT                   : 85
NE                   : 75 90
NOT                  : 
NULL                 : 84
NUMBER               : 50 83
ON                   : 23 24
OR                   : 70
PASSWORD             : 22
PRIMARY              : 51
PRINT                : 31 39
REVOKE               : 24
SELECT               : 27 41
SET                  : 46
SHOW                 : 21
STRING               : 22 82
TABLE                : 33 34 35 37
TABLES               : 21
TO                   : 23
UPDATE               : 28 46
USER                 : 22
VALUES               : 42
VIEW                 : 
WHERE                : 63
error                : 

Nonterminals, with rules where they appear

alerttable           : 11
attrtype             : 33 47 48
command              : 1
condition            : 72
createindex          : 7
createtable          : 6
createuser           : 12
ddl                  : 2
delete               : 17
dml                  : 3
dropindex            : 9
droptable            : 8
exit                 : 19
grantuser            : 13
insert               : 16
inservalue_list      : 42 43
non_mattrtype_list   : 35 47
non_mcond_list       : 63 69 69 70 70 71
non_mrelation_list   : 23 23 24 24 34 41 60
non_mrelattr_list    : 54 56
non_mselect_clause   : 41
non_mvalue_list      : 43 44 78 80
nothing              : 5 64 66 68
null_value           : 74 75 80 81
op                   : 73
opas_clause          : 41
oplimit_clause       : 41
opwhere_clause       : 41 45 46
power_list           : 23 24 25
power_type           : 25 26
print                : 20
query                : 15
relation             : 60 61
relattr              : 46 56 57 73 74 75 76
relattr_or_value     : 46 73
revokeuser           : 14
showtables           : 10
start                : 0
type                 : 49 50
update               : 18
utility              : 4
value                : 65 77 78 79

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command ;
    (2) command -> . ddl
    (3) command -> . dml
    (4) command -> . utility
    (5) command -> . nothing
    (6) ddl -> . createtable
    (7) ddl -> . createindex
    (8) ddl -> . droptable
    (9) ddl -> . dropindex
    (10) ddl -> . showtables
    (11) ddl -> . alerttable
    (12) ddl -> . createuser
    (13) ddl -> . grantuser
    (14) ddl -> . revokeuser
    (15) dml -> . query
    (16) dml -> . insert
    (17) dml -> . delete
    (18) dml -> . update
    (19) utility -> . exit
    (20) utility -> . print
    (91) nothing -> .
    (35) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (36) createindex -> . CREATE INDEX ID ( ID )
    (37) droptable -> . DROP TABLE ID
    (38) dropindex -> . DROP INDEX ID ( ID )
    (21) showtables -> . SHOW TABLES
    (33) alerttable -> . ALERT TABLE ID ADD attrtype
    (34) alerttable -> . ALERT TABLE ID DROP non_mrelation_list
    (22) createuser -> . CREATE USER ID PASSWORD STRING
    (23) grantuser -> . GRANT power_list ON non_mrelation_list TO non_mrelation_list
    (24) revokeuser -> . REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
    (41) query -> . SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (42) insert -> . INSERT INTO ID VALUES inservalue_list
    (45) delete -> . DELETE FROM ID opwhere_clause
    (46) update -> . UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
    (40) exit -> . EXIT
    (39) print -> . PRINT ID

    ;               reduce using rule 91 (nothing -> .)
    CREATE          shift and go to state 22
    DROP            shift and go to state 23
    SHOW            shift and go to state 24
    ALERT           shift and go to state 25
    GRANT           shift and go to state 26
    REVOKE          shift and go to state 27
    SELECT          shift and go to state 28
    INSERT          shift and go to state 29
    DELETE          shift and go to state 30
    UPDATE          shift and go to state 31
    EXIT            shift and go to state 32
    PRINT           shift and go to state 33

    start                          shift and go to state 1
    command                        shift and go to state 2
    ddl                            shift and go to state 3
    dml                            shift and go to state 4
    utility                        shift and go to state 5
    nothing                        shift and go to state 6
    createtable                    shift and go to state 7
    createindex                    shift and go to state 8
    droptable                      shift and go to state 9
    dropindex                      shift and go to state 10
    showtables                     shift and go to state 11
    alerttable                     shift and go to state 12
    createuser                     shift and go to state 13
    grantuser                      shift and go to state 14
    revokeuser                     shift and go to state 15
    query                          shift and go to state 16
    insert                         shift and go to state 17
    delete                         shift and go to state 18
    update                         shift and go to state 19
    exit                           shift and go to state 20
    print                          shift and go to state 21

state 1

    (0) S' -> start .



state 2

    (1) start -> command . ;

    ;               shift and go to state 34


state 3

    (2) command -> ddl .

    ;               reduce using rule 2 (command -> ddl .)


state 4

    (3) command -> dml .

    ;               reduce using rule 3 (command -> dml .)


state 5

    (4) command -> utility .

    ;               reduce using rule 4 (command -> utility .)


state 6

    (5) command -> nothing .

    ;               reduce using rule 5 (command -> nothing .)


state 7

    (6) ddl -> createtable .

    ;               reduce using rule 6 (ddl -> createtable .)


state 8

    (7) ddl -> createindex .

    ;               reduce using rule 7 (ddl -> createindex .)


state 9

    (8) ddl -> droptable .

    ;               reduce using rule 8 (ddl -> droptable .)


state 10

    (9) ddl -> dropindex .

    ;               reduce using rule 9 (ddl -> dropindex .)


state 11

    (10) ddl -> showtables .

    ;               reduce using rule 10 (ddl -> showtables .)


state 12

    (11) ddl -> alerttable .

    ;               reduce using rule 11 (ddl -> alerttable .)


state 13

    (12) ddl -> createuser .

    ;               reduce using rule 12 (ddl -> createuser .)


state 14

    (13) ddl -> grantuser .

    ;               reduce using rule 13 (ddl -> grantuser .)


state 15

    (14) ddl -> revokeuser .

    ;               reduce using rule 14 (ddl -> revokeuser .)


state 16

    (15) dml -> query .

    ;               reduce using rule 15 (dml -> query .)


state 17

    (16) dml -> insert .

    ;               reduce using rule 16 (dml -> insert .)


state 18

    (17) dml -> delete .

    ;               reduce using rule 17 (dml -> delete .)


state 19

    (18) dml -> update .

    ;               reduce using rule 18 (dml -> update .)


state 20

    (19) utility -> exit .

    ;               reduce using rule 19 (utility -> exit .)


state 21

    (20) utility -> print .

    ;               reduce using rule 20 (utility -> print .)


state 22

    (35) createtable -> CREATE . TABLE ID ( non_mattrtype_list )
    (36) createindex -> CREATE . INDEX ID ( ID )
    (22) createuser -> CREATE . USER ID PASSWORD STRING

    TABLE           shift and go to state 35
    INDEX           shift and go to state 36
    USER            shift and go to state 37


state 23

    (37) droptable -> DROP . TABLE ID
    (38) dropindex -> DROP . INDEX ID ( ID )

    TABLE           shift and go to state 38
    INDEX           shift and go to state 39


state 24

    (21) showtables -> SHOW . TABLES

    TABLES          shift and go to state 40


state 25

    (33) alerttable -> ALERT . TABLE ID ADD attrtype
    (34) alerttable -> ALERT . TABLE ID DROP non_mrelation_list

    TABLE           shift and go to state 41


state 26

    (23) grantuser -> GRANT . power_list ON non_mrelation_list TO non_mrelation_list
    (25) power_list -> . power_list , power_type
    (26) power_list -> . power_type
    (27) power_type -> . SELECT
    (28) power_type -> . UPDATE
    (29) power_type -> . INSERT
    (30) power_type -> . DELETE
    (31) power_type -> . PRINT
    (32) power_type -> . ALL

    SELECT          shift and go to state 44
    UPDATE          shift and go to state 45
    INSERT          shift and go to state 46
    DELETE          shift and go to state 47
    PRINT           shift and go to state 48
    ALL             shift and go to state 49

    power_list                     shift and go to state 42
    power_type                     shift and go to state 43

state 27

    (24) revokeuser -> REVOKE . power_list ON non_mrelation_list FROM non_mrelation_list
    (25) power_list -> . power_list , power_type
    (26) power_list -> . power_type
    (27) power_type -> . SELECT
    (28) power_type -> . UPDATE
    (29) power_type -> . INSERT
    (30) power_type -> . DELETE
    (31) power_type -> . PRINT
    (32) power_type -> . ALL

    SELECT          shift and go to state 44
    UPDATE          shift and go to state 45
    INSERT          shift and go to state 46
    DELETE          shift and go to state 47
    PRINT           shift and go to state 48
    ALL             shift and go to state 49

    power_list                     shift and go to state 50
    power_type                     shift and go to state 43

state 28

    (41) query -> SELECT . non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (54) non_mselect_clause -> . non_mrelattr_list
    (55) non_mselect_clause -> . *
    (56) non_mrelattr_list -> . relattr , non_mrelattr_list
    (57) non_mrelattr_list -> . relattr
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    *               shift and go to state 53
    ID              shift and go to state 55

    non_mselect_clause             shift and go to state 51
    non_mrelattr_list              shift and go to state 52
    relattr                        shift and go to state 54

state 29

    (42) insert -> INSERT . INTO ID VALUES inservalue_list

    INTO            shift and go to state 56


state 30

    (45) delete -> DELETE . FROM ID opwhere_clause

    FROM            shift and go to state 57


state 31

    (46) update -> UPDATE . ID SET relattr EQ relattr_or_value opwhere_clause

    ID              shift and go to state 58


state 32

    (40) exit -> EXIT .

    ;               reduce using rule 40 (exit -> EXIT .)


state 33

    (39) print -> PRINT . ID

    ID              shift and go to state 59


state 34

    (1) start -> command ; .

    $end            reduce using rule 1 (start -> command ; .)


state 35

    (35) createtable -> CREATE TABLE . ID ( non_mattrtype_list )

    ID              shift and go to state 60


state 36

    (36) createindex -> CREATE INDEX . ID ( ID )

    ID              shift and go to state 61


state 37

    (22) createuser -> CREATE USER . ID PASSWORD STRING

    ID              shift and go to state 62


state 38

    (37) droptable -> DROP TABLE . ID

    ID              shift and go to state 63


state 39

    (38) dropindex -> DROP INDEX . ID ( ID )

    ID              shift and go to state 64


state 40

    (21) showtables -> SHOW TABLES .

    ;               reduce using rule 21 (showtables -> SHOW TABLES .)


state 41

    (33) alerttable -> ALERT TABLE . ID ADD attrtype
    (34) alerttable -> ALERT TABLE . ID DROP non_mrelation_list

    ID              shift and go to state 65


state 42

    (23) grantuser -> GRANT power_list . ON non_mrelation_list TO non_mrelation_list
    (25) power_list -> power_list . , power_type

    ON              shift and go to state 66
    ,               shift and go to state 67


state 43

    (26) power_list -> power_type .

    ON              reduce using rule 26 (power_list -> power_type .)
    ,               reduce using rule 26 (power_list -> power_type .)


state 44

    (27) power_type -> SELECT .

    ON              reduce using rule 27 (power_type -> SELECT .)
    ,               reduce using rule 27 (power_type -> SELECT .)


state 45

    (28) power_type -> UPDATE .

    ON              reduce using rule 28 (power_type -> UPDATE .)
    ,               reduce using rule 28 (power_type -> UPDATE .)


state 46

    (29) power_type -> INSERT .

    ON              reduce using rule 29 (power_type -> INSERT .)
    ,               reduce using rule 29 (power_type -> INSERT .)


state 47

    (30) power_type -> DELETE .

    ON              reduce using rule 30 (power_type -> DELETE .)
    ,               reduce using rule 30 (power_type -> DELETE .)


state 48

    (31) power_type -> PRINT .

    ON              reduce using rule 31 (power_type -> PRINT .)
    ,               reduce using rule 31 (power_type -> PRINT .)


state 49

    (32) power_type -> ALL .

    ON              reduce using rule 32 (power_type -> ALL .)
    ,               reduce using rule 32 (power_type -> ALL .)


state 50

    (24) revokeuser -> REVOKE power_list . ON non_mrelation_list FROM non_mrelation_list
    (25) power_list -> power_list . , power_type

    ON              shift and go to state 68
    ,               shift and go to state 67


state 51

    (41) query -> SELECT non_mselect_clause . FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause

    FROM            shift and go to state 69


state 52

    (54) non_mselect_clause -> non_mrelattr_list .

    FROM            reduce using rule 54 (non_mselect_clause -> non_mrelattr_list .)


state 53

    (55) non_mselect_clause -> * .

    FROM            reduce using rule 55 (non_mselect_clause -> * .)


state 54

    (56) non_mrelattr_list -> relattr . , non_mrelattr_list
    (57) non_mrelattr_list -> relattr .

    ,               shift and go to state 70
    FROM            reduce using rule 57 (non_mrelattr_list -> relattr .)


state 55

    (58) relattr -> ID . . ID
    (59) relattr -> ID .

    .               shift and go to state 71
    ,               reduce using rule 59 (relattr -> ID .)
    FROM            reduce using rule 59 (relattr -> ID .)
    EQ              reduce using rule 59 (relattr -> ID .)
    NE              reduce using rule 59 (relattr -> ID .)
    LT              reduce using rule 59 (relattr -> ID .)
    LE              reduce using rule 59 (relattr -> ID .)
    GT              reduce using rule 59 (relattr -> ID .)
    GE              reduce using rule 59 (relattr -> ID .)
    WHERE           reduce using rule 59 (relattr -> ID .)
    ;               reduce using rule 59 (relattr -> ID .)
    AND             reduce using rule 59 (relattr -> ID .)
    OR              reduce using rule 59 (relattr -> ID .)
    LIMIT           reduce using rule 59 (relattr -> ID .)
    AS              reduce using rule 59 (relattr -> ID .)
    )               reduce using rule 59 (relattr -> ID .)


state 56

    (42) insert -> INSERT INTO . ID VALUES inservalue_list

    ID              shift and go to state 72


state 57

    (45) delete -> DELETE FROM . ID opwhere_clause

    ID              shift and go to state 73


state 58

    (46) update -> UPDATE ID . SET relattr EQ relattr_or_value opwhere_clause

    SET             shift and go to state 74


state 59

    (39) print -> PRINT ID .

    ;               reduce using rule 39 (print -> PRINT ID .)


state 60

    (35) createtable -> CREATE TABLE ID . ( non_mattrtype_list )

    (               shift and go to state 75


state 61

    (36) createindex -> CREATE INDEX ID . ( ID )

    (               shift and go to state 76


state 62

    (22) createuser -> CREATE USER ID . PASSWORD STRING

    PASSWORD        shift and go to state 77


state 63

    (37) droptable -> DROP TABLE ID .

    ;               reduce using rule 37 (droptable -> DROP TABLE ID .)


state 64

    (38) dropindex -> DROP INDEX ID . ( ID )

    (               shift and go to state 78


state 65

    (33) alerttable -> ALERT TABLE ID . ADD attrtype
    (34) alerttable -> ALERT TABLE ID . DROP non_mrelation_list

    ADD             shift and go to state 79
    DROP            shift and go to state 80


state 66

    (23) grantuser -> GRANT power_list ON . non_mrelation_list TO non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 81
    relation                       shift and go to state 82

state 67

    (25) power_list -> power_list , . power_type
    (27) power_type -> . SELECT
    (28) power_type -> . UPDATE
    (29) power_type -> . INSERT
    (30) power_type -> . DELETE
    (31) power_type -> . PRINT
    (32) power_type -> . ALL

    SELECT          shift and go to state 44
    UPDATE          shift and go to state 45
    INSERT          shift and go to state 46
    DELETE          shift and go to state 47
    PRINT           shift and go to state 48
    ALL             shift and go to state 49

    power_type                     shift and go to state 84

state 68

    (24) revokeuser -> REVOKE power_list ON . non_mrelation_list FROM non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 85
    relation                       shift and go to state 82

state 69

    (41) query -> SELECT non_mselect_clause FROM . non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 86
    relation                       shift and go to state 82

state 70

    (56) non_mrelattr_list -> relattr , . non_mrelattr_list
    (56) non_mrelattr_list -> . relattr , non_mrelattr_list
    (57) non_mrelattr_list -> . relattr
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    ID              shift and go to state 55

    relattr                        shift and go to state 54
    non_mrelattr_list              shift and go to state 87

state 71

    (58) relattr -> ID . . ID

    ID              shift and go to state 88


state 72

    (42) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 89


state 73

    (45) delete -> DELETE FROM ID . opwhere_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (91) nothing -> .

    WHERE           shift and go to state 91
    ;               reduce using rule 91 (nothing -> .)

    opwhere_clause                 shift and go to state 90
    nothing                        shift and go to state 92

state 74

    (46) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    ID              shift and go to state 55

    relattr                        shift and go to state 93

state 75

    (35) createtable -> CREATE TABLE ID ( . non_mattrtype_list )
    (47) non_mattrtype_list -> . attrtype , non_mattrtype_list
    (48) non_mattrtype_list -> . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 94
    PRIMARY         shift and go to state 97

    non_mattrtype_list             shift and go to state 95
    attrtype                       shift and go to state 96

state 76

    (36) createindex -> CREATE INDEX ID ( . ID )

    ID              shift and go to state 98


state 77

    (22) createuser -> CREATE USER ID PASSWORD . STRING

    STRING          shift and go to state 99


state 78

    (38) dropindex -> DROP INDEX ID ( . ID )

    ID              shift and go to state 100


state 79

    (33) alerttable -> ALERT TABLE ID ADD . attrtype
    (49) attrtype -> . ID type
    (50) attrtype -> . ID type ( NUMBER )
    (51) attrtype -> . PRIMARY KEY ( ID )

    ID              shift and go to state 94
    PRIMARY         shift and go to state 97

    attrtype                       shift and go to state 101

state 80

    (34) alerttable -> ALERT TABLE ID DROP . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 102
    relation                       shift and go to state 82

state 81

    (23) grantuser -> GRANT power_list ON non_mrelation_list . TO non_mrelation_list

    TO              shift and go to state 103


state 82

    (60) non_mrelation_list -> relation . , non_mrelation_list
    (61) non_mrelation_list -> relation .

    ,               shift and go to state 104
    TO              reduce using rule 61 (non_mrelation_list -> relation .)
    FROM            reduce using rule 61 (non_mrelation_list -> relation .)
    WHERE           reduce using rule 61 (non_mrelation_list -> relation .)
    LIMIT           reduce using rule 61 (non_mrelation_list -> relation .)
    AS              reduce using rule 61 (non_mrelation_list -> relation .)
    ;               reduce using rule 61 (non_mrelation_list -> relation .)


state 83

    (62) relation -> ID .

    ,               reduce using rule 62 (relation -> ID .)
    TO              reduce using rule 62 (relation -> ID .)
    FROM            reduce using rule 62 (relation -> ID .)
    WHERE           reduce using rule 62 (relation -> ID .)
    LIMIT           reduce using rule 62 (relation -> ID .)
    AS              reduce using rule 62 (relation -> ID .)
    ;               reduce using rule 62 (relation -> ID .)


state 84

    (25) power_list -> power_list , power_type .

    ON              reduce using rule 25 (power_list -> power_list , power_type .)
    ,               reduce using rule 25 (power_list -> power_list , power_type .)


state 85

    (24) revokeuser -> REVOKE power_list ON non_mrelation_list . FROM non_mrelation_list

    FROM            shift and go to state 105


state 86

    (41) query -> SELECT non_mselect_clause FROM non_mrelation_list . opwhere_clause oplimit_clause opas_clause
    (63) opwhere_clause -> . WHERE non_mcond_list
    (64) opwhere_clause -> . nothing
    (91) nothing -> .

    WHERE           shift and go to state 91
    LIMIT           reduce using rule 91 (nothing -> .)
    AS              reduce using rule 91 (nothing -> .)
    ;               reduce using rule 91 (nothing -> .)

    opwhere_clause                 shift and go to state 106
    nothing                        shift and go to state 92

state 87

    (56) non_mrelattr_list -> relattr , non_mrelattr_list .

    FROM            reduce using rule 56 (non_mrelattr_list -> relattr , non_mrelattr_list .)


state 88

    (58) relattr -> ID . ID .

    ,               reduce using rule 58 (relattr -> ID . ID .)
    FROM            reduce using rule 58 (relattr -> ID . ID .)
    EQ              reduce using rule 58 (relattr -> ID . ID .)
    NE              reduce using rule 58 (relattr -> ID . ID .)
    LT              reduce using rule 58 (relattr -> ID . ID .)
    LE              reduce using rule 58 (relattr -> ID . ID .)
    GT              reduce using rule 58 (relattr -> ID . ID .)
    GE              reduce using rule 58 (relattr -> ID . ID .)
    WHERE           reduce using rule 58 (relattr -> ID . ID .)
    ;               reduce using rule 58 (relattr -> ID . ID .)
    AND             reduce using rule 58 (relattr -> ID . ID .)
    OR              reduce using rule 58 (relattr -> ID . ID .)
    LIMIT           reduce using rule 58 (relattr -> ID . ID .)
    AS              reduce using rule 58 (relattr -> ID . ID .)
    )               reduce using rule 58 (relattr -> ID . ID .)


state 89

    (42) insert -> INSERT INTO ID VALUES . inservalue_list
    (43) inservalue_list -> . ( non_mvalue_list ) , inservalue_list
    (44) inservalue_list -> . ( non_mvalue_list )

    (               shift and go to state 108

    inservalue_list                shift and go to state 107

state 90

    (45) delete -> DELETE FROM ID opwhere_clause .

    ;               reduce using rule 45 (delete -> DELETE FROM ID opwhere_clause .)


state 91

    (63) opwhere_clause -> WHERE . non_mcond_list
    (69) non_mcond_list -> . non_mcond_list AND non_mcond_list
    (70) non_mcond_list -> . non_mcond_list OR non_mcond_list
    (71) non_mcond_list -> . ( non_mcond_list )
    (72) non_mcond_list -> . condition
    (73) condition -> . relattr op relattr_or_value
    (74) condition -> . relattr EQ null_value
    (75) condition -> . relattr NE null_value
    (58) relattr -> . ID . ID
    (59) relattr -> . ID

    (               shift and go to state 110
    ID              shift and go to state 55

    non_mcond_list                 shift and go to state 109
    condition                      shift and go to state 111
    relattr                        shift and go to state 112

state 92

    (64) opwhere_clause -> nothing .

    ;               reduce using rule 64 (opwhere_clause -> nothing .)
    LIMIT           reduce using rule 64 (opwhere_clause -> nothing .)
    AS              reduce using rule 64 (opwhere_clause -> nothing .)


state 93

    (46) update -> UPDATE ID SET relattr . EQ relattr_or_value opwhere_clause

    EQ              shift and go to state 113


state 94

    (49) attrtype -> ID . type
    (50) attrtype -> ID . type ( NUMBER )
    (52) type -> . INT
    (53) type -> . CHAR

    INT             shift and go to state 115
    CHAR            shift and go to state 116

    type                           shift and go to state 114

state 95

    (35) createtable -> CREATE TABLE ID ( non_mattrtype_list . )

    )               shift and go to state 117


state 96

    (47) non_mattrtype_list -> attrtype . , non_mattrtype_list
    (48) non_mattrtype_list -> attrtype .

    ,               shift and go to state 118
    )               reduce using rule 48 (non_mattrtype_list -> attrtype .)


state 97

    (51) attrtype -> PRIMARY . KEY ( ID )

    KEY             shift and go to state 119


state 98

    (36) createindex -> CREATE INDEX ID ( ID . )

    )               shift and go to state 120


state 99

    (22) createuser -> CREATE USER ID PASSWORD STRING .

    ;               reduce using rule 22 (createuser -> CREATE USER ID PASSWORD STRING .)


state 100

    (38) dropindex -> DROP INDEX ID ( ID . )

    )               shift and go to state 121


state 101

    (33) alerttable -> ALERT TABLE ID ADD attrtype .

    ;               reduce using rule 33 (alerttable -> ALERT TABLE ID ADD attrtype .)


state 102

    (34) alerttable -> ALERT TABLE ID DROP non_mrelation_list .

    ;               reduce using rule 34 (alerttable -> ALERT TABLE ID DROP non_mrelation_list .)


state 103

    (23) grantuser -> GRANT power_list ON non_mrelation_list TO . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    non_mrelation_list             shift and go to state 122
    relation                       shift and go to state 82

state 104

    (60) non_mrelation_list -> relation , . non_mrelation_list
    (60) non_mrelation_list -> . relation , non_mrelation_list
    (61) non_mrelation_list -> . relation
    (62) relation -> . ID

    ID              shift and go to state 83

    relation                       shift and go to state 82
