Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALTER
    ASC
    DESC
    HELP
    IS
    NOT
    VIEW

Grammar

Rule 0     S' -> start
Rule 69    non_mrelattr_list -> relattr
Rule 70    relattr -> ID . ID
Rule 71    relattr -> ID
Rule 72    non_mrelation_list -> relation , non_mrelation_list
Rule 73    non_mrelation_list -> relation
Rule 74    relation -> ID
Rule 75    opwhere_clause -> WHERE non_mcond_list
Rule 76    opwhere_clause -> nothing
Rule 77    oplimit_clause -> LIMIT value
Rule 78    oplimit_clause -> nothing
Rule 79    opas_clause -> AS ID
Rule 80    opas_clause -> nothing
Rule 81    non_mcond_list -> non_mcond_list AND non_mcond_list
Rule 82    non_mcond_list -> non_mcond_list OR non_mcond_list
Rule 83    non_mcond_list -> ( non_mcond_list )
Rule 84    non_mcond_list -> condition
Rule 85    condition -> relattr op relattr_or_value
Rule 86    condition -> relattr EQ null_value
Rule 87    condition -> relattr NE null_value
Rule 88    relattr_or_value -> relattr
Rule 89    relattr_or_value -> value
Rule 90    non_mvalue_list -> value , non_mvalue_list
Rule 91    non_mvalue_list -> value
Rule 92    non_mvalue_list -> null_value , non_mvalue_list
Rule 93    non_mvalue_list -> null_value
Rule 94    value -> STRING
Rule 95    value -> NUMBER
Rule 96    null_value -> NULL
Rule 97    op -> LT
Rule 98    op -> LE
Rule 99    op -> GT
Rule 100   op -> GE
Rule 101   op -> EQ
Rule 102   op -> NE
Rule 103   nothing -> <empty>

Terminals, with rules where they appear

(                    : 41 42 44 49 50 62 63 83
)                    : 41 42 44 49 50 62 63 83
*                    : 67
,                    : 31 49 59 68 72 90 92
.                    : 70
;                    : 1
ADD                  : 39
ALERT                : 39 40
ALL                  : 38
ALTER                : 
AND                  : 81
AS                   : 79
ASC                  : 
CHAR                 : 65
CONNECT              : 57
CREATE               : 28 41 42
DELETE               : 36 51
DESC                 : 
DROP                 : 40 43 44
EQ                   : 52 86 101
EXIT                 : 46
FROM                 : 30 47 51
GE                   : 100
GRANT                : 29
GT                   : 99
HELP                 : 
ID                   : 28 39 40 41 42 42 43 44 44 45 48 51 52 61 62 63 70 70 71 74 79
INDEX                : 42 44
INSERT               : 35 48
INT                  : 64
INTO                 : 48
IS                   : 
JDBC                 : 57
KEY                  : 63
LE                   : 98
LIMIT                : 77
LOAD                 : 55
LT                   : 97
NE                   : 87 102
NOT                  : 
NULL                 : 96
NUMBER               : 62 95
ON                   : 29 30
OR                   : 82
OVERWRITE            : 56
PASSWORD             : 28
PRIMARY              : 63
PRINT                : 37 45
REGISTER             : 54
REVOKE               : 30
SAVE                 : 56
SELECT               : 33 47
SET                  : 52 58
SHOW                 : 27
STRING               : 28 94
TABLE                : 39 40 41 43 56
TABLES               : 27
TO                   : 29
TRAIN                : 53
UPDATE               : 34 52
USER                 : 28
VALUES               : 48
VIEW                 : 
WHERE                : 75
error                : 

Nonterminals, with rules where they appear

alerttable           : 11
attrtype             : 39 59 60
command              : 1
condition            : 84
connect              : 23
createindex          : 7
createtable          : 6
createuser           : 12
ddl                  : 2
delete               : 17
dml                  : 3
dropindex            : 9
droptable            : 8
exit                 : 25
grantuser            : 13
insert               : 16
inservalue_list      : 48 49
load                 : 21
non_mattrtype_list   : 41 59
non_mcond_list       : 75 81 81 82 82 83
non_mrelation_list   : 29 29 30 30 40 47 72
non_mrelattr_list    : 66 68
non_mselect_clause   : 47 53 54 55 58
non_mvalue_list      : 49 50 90 92
nothing              : 5 76 78 80
null_value           : 86 87 92 93
op                   : 85
opas_clause          : 47 53 54 55 56 58
oplimit_clause       : 47
opwhere_clause       : 47 51 52 57
power_list           : 29 30 31
power_type           : 31 32
print                : 26
query                : 15
register             : 20
relation             : 72 73
relattr              : 52 68 69 85 86 87 88
relattr_or_value     : 52 85
revokeuser           : 14
save                 : 22
set                  : 24
showtables           : 10
start                : 0
train                : 19
type                 : 61 62
update               : 18
utility              : 4
value                : 77 89 90 91

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . command ;
    (2) command -> . ddl
    (3) command -> . dml
    (4) command -> . utility
    (5) command -> . nothing
    (6) ddl -> . createtable
    (7) ddl -> . createindex
    (8) ddl -> . droptable
    (9) ddl -> . dropindex
    (10) ddl -> . showtables
    (11) ddl -> . alerttable
    (12) ddl -> . createuser
    (13) ddl -> . grantuser
    (14) ddl -> . revokeuser
    (15) dml -> . query
    (16) dml -> . insert
    (17) dml -> . delete
    (18) dml -> . update
    (19) dml -> . train
    (20) dml -> . register
    (21) dml -> . load
    (22) dml -> . save
    (23) dml -> . connect
    (24) dml -> . set
    (25) utility -> . exit
    (26) utility -> . print
    (103) nothing -> .
    (41) createtable -> . CREATE TABLE ID ( non_mattrtype_list )
    (42) createindex -> . CREATE INDEX ID ( ID )
    (43) droptable -> . DROP TABLE ID
    (44) dropindex -> . DROP INDEX ID ( ID )
    (27) showtables -> . SHOW TABLES
    (39) alerttable -> . ALERT TABLE ID ADD attrtype
    (40) alerttable -> . ALERT TABLE ID DROP non_mrelation_list
    (28) createuser -> . CREATE USER ID PASSWORD STRING
    (29) grantuser -> . GRANT power_list ON non_mrelation_list TO non_mrelation_list
    (30) revokeuser -> . REVOKE power_list ON non_mrelation_list FROM non_mrelation_list
    (47) query -> . SELECT non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (48) insert -> . INSERT INTO ID VALUES inservalue_list
    (51) delete -> . DELETE FROM ID opwhere_clause
    (52) update -> . UPDATE ID SET relattr EQ relattr_or_value opwhere_clause
    (53) train -> . TRAIN non_mselect_clause opas_clause
    (54) register -> . REGISTER non_mselect_clause opas_clause
    (55) load -> . LOAD non_mselect_clause opas_clause
    (56) save -> . SAVE OVERWRITE TABLE opas_clause
    (57) connect -> . CONNECT JDBC opwhere_clause
    (58) set -> . SET non_mselect_clause opas_clause
    (46) exit -> . EXIT
    (45) print -> . PRINT ID

    ;               reduce using rule 103 (nothing -> .)
    CREATE          shift and go to state 28
    DROP            shift and go to state 29
    SHOW            shift and go to state 30
    ALERT           shift and go to state 31
    GRANT           shift and go to state 32
    REVOKE          shift and go to state 33
    SELECT          shift and go to state 34
    INSERT          shift and go to state 35
    DELETE          shift and go to state 36
    UPDATE          shift and go to state 37
    TRAIN           shift and go to state 39
    REGISTER        shift and go to state 40
    LOAD            shift and go to state 41
    SAVE            shift and go to state 42
    CONNECT         shift and go to state 43
    SET             shift and go to state 38
    EXIT            shift and go to state 44
    PRINT           shift and go to state 45

    start                          shift and go to state 1
    command                        shift and go to state 2
    ddl                            shift and go to state 3
    dml                            shift and go to state 4
    utility                        shift and go to state 5
    nothing                        shift and go to state 6
    createtable                    shift and go to state 7
    createindex                    shift and go to state 8
    droptable                      shift and go to state 9
    dropindex                      shift and go to state 10
    showtables                     shift and go to state 11
    alerttable                     shift and go to state 12
    createuser                     shift and go to state 13
    grantuser                      shift and go to state 14
    revokeuser                     shift and go to state 15
    query                          shift and go to state 16
    insert                         shift and go to state 17
    delete                         shift and go to state 18
    update                         shift and go to state 19
    train                          shift and go to state 20
    register                       shift and go to state 21
    load                           shift and go to state 22
    save                           shift and go to state 23
    connect                        shift and go to state 24
    set                            shift and go to state 25
    exit                           shift and go to state 26
    print                          shift and go to state 27

state 1

    (0) S' -> start .



state 2

    (1) start -> command . ;

    ;               shift and go to state 46


state 3

    (2) command -> ddl .

    ;               reduce using rule 2 (command -> ddl .)


state 4

    (3) command -> dml .

    ;               reduce using rule 3 (command -> dml .)


state 5

    (4) command -> utility .

    ;               reduce using rule 4 (command -> utility .)


state 6

    (5) command -> nothing .

    ;               reduce using rule 5 (command -> nothing .)


state 7

    (6) ddl -> createtable .

    ;               reduce using rule 6 (ddl -> createtable .)


state 8

    (7) ddl -> createindex .

    ;               reduce using rule 7 (ddl -> createindex .)


state 9

    (8) ddl -> droptable .

    ;               reduce using rule 8 (ddl -> droptable .)


state 10

    (9) ddl -> dropindex .

    ;               reduce using rule 9 (ddl -> dropindex .)


state 11

    (10) ddl -> showtables .

    ;               reduce using rule 10 (ddl -> showtables .)


state 12

    (11) ddl -> alerttable .

    ;               reduce using rule 11 (ddl -> alerttable .)


state 13

    (12) ddl -> createuser .

    ;               reduce using rule 12 (ddl -> createuser .)


state 14

    (13) ddl -> grantuser .

    ;               reduce using rule 13 (ddl -> grantuser .)


state 15

    (14) ddl -> revokeuser .

    ;               reduce using rule 14 (ddl -> revokeuser .)


state 16

    (15) dml -> query .

    ;               reduce using rule 15 (dml -> query .)


state 17

    (16) dml -> insert .

    ;               reduce using rule 16 (dml -> insert .)


state 18

    (17) dml -> delete .

    ;               reduce using rule 17 (dml -> delete .)


state 19

    (18) dml -> update .

    ;               reduce using rule 18 (dml -> update .)


state 20

    (19) dml -> train .

    ;               reduce using rule 19 (dml -> train .)


state 21

    (20) dml -> register .

    ;               reduce using rule 20 (dml -> register .)


state 22

    (21) dml -> load .

    ;               reduce using rule 21 (dml -> load .)


state 23

    (22) dml -> save .

    ;               reduce using rule 22 (dml -> save .)


state 24

    (23) dml -> connect .

    ;               reduce using rule 23 (dml -> connect .)


state 25

    (24) dml -> set .

    ;               reduce using rule 24 (dml -> set .)


state 26

    (25) utility -> exit .

    ;               reduce using rule 25 (utility -> exit .)


state 27

    (26) utility -> print .

    ;               reduce using rule 26 (utility -> print .)


state 28

    (41) createtable -> CREATE . TABLE ID ( non_mattrtype_list )
    (42) createindex -> CREATE . INDEX ID ( ID )
    (28) createuser -> CREATE . USER ID PASSWORD STRING

    TABLE           shift and go to state 47
    INDEX           shift and go to state 48
    USER            shift and go to state 49


state 29

    (43) droptable -> DROP . TABLE ID
    (44) dropindex -> DROP . INDEX ID ( ID )

    TABLE           shift and go to state 50
    INDEX           shift and go to state 51


state 30

    (27) showtables -> SHOW . TABLES

    TABLES          shift and go to state 52


state 31

    (39) alerttable -> ALERT . TABLE ID ADD attrtype
    (40) alerttable -> ALERT . TABLE ID DROP non_mrelation_list

    TABLE           shift and go to state 53


state 32

    (29) grantuser -> GRANT . power_list ON non_mrelation_list TO non_mrelation_list
    (31) power_list -> . power_list , power_type
    (32) power_list -> . power_type
    (33) power_type -> . SELECT
    (34) power_type -> . UPDATE
    (35) power_type -> . INSERT
    (36) power_type -> . DELETE
    (37) power_type -> . PRINT
    (38) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_list                     shift and go to state 54
    power_type                     shift and go to state 55

state 33

    (30) revokeuser -> REVOKE . power_list ON non_mrelation_list FROM non_mrelation_list
    (31) power_list -> . power_list , power_type
    (32) power_list -> . power_type
    (33) power_type -> . SELECT
    (34) power_type -> . UPDATE
    (35) power_type -> . INSERT
    (36) power_type -> . DELETE
    (37) power_type -> . PRINT
    (38) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_list                     shift and go to state 62
    power_type                     shift and go to state 55

state 34

    (47) query -> SELECT . non_mselect_clause FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (66) non_mselect_clause -> . non_mrelattr_list
    (67) non_mselect_clause -> . *
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 63
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 35

    (48) insert -> INSERT . INTO ID VALUES inservalue_list

    INTO            shift and go to state 68


state 36

    (51) delete -> DELETE . FROM ID opwhere_clause

    FROM            shift and go to state 69


state 37

    (52) update -> UPDATE . ID SET relattr EQ relattr_or_value opwhere_clause

    ID              shift and go to state 70


state 38

    (58) set -> SET . non_mselect_clause opas_clause
    (66) non_mselect_clause -> . non_mrelattr_list
    (67) non_mselect_clause -> . *
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 71
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 39

    (53) train -> TRAIN . non_mselect_clause opas_clause
    (66) non_mselect_clause -> . non_mrelattr_list
    (67) non_mselect_clause -> . *
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 72
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 40

    (54) register -> REGISTER . non_mselect_clause opas_clause
    (66) non_mselect_clause -> . non_mrelattr_list
    (67) non_mselect_clause -> . *
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 73
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 41

    (55) load -> LOAD . non_mselect_clause opas_clause
    (66) non_mselect_clause -> . non_mrelattr_list
    (67) non_mselect_clause -> . *
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    *               shift and go to state 65
    ID              shift and go to state 67

    non_mselect_clause             shift and go to state 74
    non_mrelattr_list              shift and go to state 64
    relattr                        shift and go to state 66

state 42

    (56) save -> SAVE . OVERWRITE TABLE opas_clause

    OVERWRITE       shift and go to state 75


state 43

    (57) connect -> CONNECT . JDBC opwhere_clause

    JDBC            shift and go to state 76


state 44

    (46) exit -> EXIT .

    ;               reduce using rule 46 (exit -> EXIT .)


state 45

    (45) print -> PRINT . ID

    ID              shift and go to state 77


state 46

    (1) start -> command ; .

    $end            reduce using rule 1 (start -> command ; .)


state 47

    (41) createtable -> CREATE TABLE . ID ( non_mattrtype_list )

    ID              shift and go to state 78


state 48

    (42) createindex -> CREATE INDEX . ID ( ID )

    ID              shift and go to state 79


state 49

    (28) createuser -> CREATE USER . ID PASSWORD STRING

    ID              shift and go to state 80


state 50

    (43) droptable -> DROP TABLE . ID

    ID              shift and go to state 81


state 51

    (44) dropindex -> DROP INDEX . ID ( ID )

    ID              shift and go to state 82


state 52

    (27) showtables -> SHOW TABLES .

    ;               reduce using rule 27 (showtables -> SHOW TABLES .)


state 53

    (39) alerttable -> ALERT TABLE . ID ADD attrtype
    (40) alerttable -> ALERT TABLE . ID DROP non_mrelation_list

    ID              shift and go to state 83


state 54

    (29) grantuser -> GRANT power_list . ON non_mrelation_list TO non_mrelation_list
    (31) power_list -> power_list . , power_type

    ON              shift and go to state 84
    ,               shift and go to state 85


state 55

    (32) power_list -> power_type .

    ON              reduce using rule 32 (power_list -> power_type .)
    ,               reduce using rule 32 (power_list -> power_type .)


state 56

    (33) power_type -> SELECT .

    ON              reduce using rule 33 (power_type -> SELECT .)
    ,               reduce using rule 33 (power_type -> SELECT .)


state 57

    (34) power_type -> UPDATE .

    ON              reduce using rule 34 (power_type -> UPDATE .)
    ,               reduce using rule 34 (power_type -> UPDATE .)


state 58

    (35) power_type -> INSERT .

    ON              reduce using rule 35 (power_type -> INSERT .)
    ,               reduce using rule 35 (power_type -> INSERT .)


state 59

    (36) power_type -> DELETE .

    ON              reduce using rule 36 (power_type -> DELETE .)
    ,               reduce using rule 36 (power_type -> DELETE .)


state 60

    (37) power_type -> PRINT .

    ON              reduce using rule 37 (power_type -> PRINT .)
    ,               reduce using rule 37 (power_type -> PRINT .)


state 61

    (38) power_type -> ALL .

    ON              reduce using rule 38 (power_type -> ALL .)
    ,               reduce using rule 38 (power_type -> ALL .)


state 62

    (30) revokeuser -> REVOKE power_list . ON non_mrelation_list FROM non_mrelation_list
    (31) power_list -> power_list . , power_type

    ON              shift and go to state 86
    ,               shift and go to state 85


state 63

    (47) query -> SELECT non_mselect_clause . FROM non_mrelation_list opwhere_clause oplimit_clause opas_clause

    FROM            shift and go to state 87


state 64

    (66) non_mselect_clause -> non_mrelattr_list .

    FROM            reduce using rule 66 (non_mselect_clause -> non_mrelattr_list .)
    AS              reduce using rule 66 (non_mselect_clause -> non_mrelattr_list .)
    ;               reduce using rule 66 (non_mselect_clause -> non_mrelattr_list .)


state 65

    (67) non_mselect_clause -> * .

    FROM            reduce using rule 67 (non_mselect_clause -> * .)
    AS              reduce using rule 67 (non_mselect_clause -> * .)
    ;               reduce using rule 67 (non_mselect_clause -> * .)


state 66

    (68) non_mrelattr_list -> relattr . , non_mrelattr_list
    (69) non_mrelattr_list -> relattr .

    ,               shift and go to state 88
    FROM            reduce using rule 69 (non_mrelattr_list -> relattr .)
    AS              reduce using rule 69 (non_mrelattr_list -> relattr .)
    ;               reduce using rule 69 (non_mrelattr_list -> relattr .)


state 67

    (70) relattr -> ID . . ID
    (71) relattr -> ID .

    .               shift and go to state 89
    ,               reduce using rule 71 (relattr -> ID .)
    FROM            reduce using rule 71 (relattr -> ID .)
    AS              reduce using rule 71 (relattr -> ID .)
    ;               reduce using rule 71 (relattr -> ID .)
    EQ              reduce using rule 71 (relattr -> ID .)
    NE              reduce using rule 71 (relattr -> ID .)
    LT              reduce using rule 71 (relattr -> ID .)
    LE              reduce using rule 71 (relattr -> ID .)
    GT              reduce using rule 71 (relattr -> ID .)
    GE              reduce using rule 71 (relattr -> ID .)
    WHERE           reduce using rule 71 (relattr -> ID .)
    AND             reduce using rule 71 (relattr -> ID .)
    OR              reduce using rule 71 (relattr -> ID .)
    LIMIT           reduce using rule 71 (relattr -> ID .)
    )               reduce using rule 71 (relattr -> ID .)


state 68

    (48) insert -> INSERT INTO . ID VALUES inservalue_list

    ID              shift and go to state 90


state 69

    (51) delete -> DELETE FROM . ID opwhere_clause

    ID              shift and go to state 91


state 70

    (52) update -> UPDATE ID . SET relattr EQ relattr_or_value opwhere_clause

    SET             shift and go to state 92


state 71

    (58) set -> SET non_mselect_clause . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 93
    nothing                        shift and go to state 95

state 72

    (53) train -> TRAIN non_mselect_clause . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 96
    nothing                        shift and go to state 95

state 73

    (54) register -> REGISTER non_mselect_clause . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 97
    nothing                        shift and go to state 95

state 74

    (55) load -> LOAD non_mselect_clause . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 98
    nothing                        shift and go to state 95

state 75

    (56) save -> SAVE OVERWRITE . TABLE opas_clause

    TABLE           shift and go to state 99


state 76

    (57) connect -> CONNECT JDBC . opwhere_clause
    (75) opwhere_clause -> . WHERE non_mcond_list
    (76) opwhere_clause -> . nothing
    (103) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 103 (nothing -> .)

    opwhere_clause                 shift and go to state 100
    nothing                        shift and go to state 102

state 77

    (45) print -> PRINT ID .

    ;               reduce using rule 45 (print -> PRINT ID .)


state 78

    (41) createtable -> CREATE TABLE ID . ( non_mattrtype_list )

    (               shift and go to state 103


state 79

    (42) createindex -> CREATE INDEX ID . ( ID )

    (               shift and go to state 104


state 80

    (28) createuser -> CREATE USER ID . PASSWORD STRING

    PASSWORD        shift and go to state 105


state 81

    (43) droptable -> DROP TABLE ID .

    ;               reduce using rule 43 (droptable -> DROP TABLE ID .)


state 82

    (44) dropindex -> DROP INDEX ID . ( ID )

    (               shift and go to state 106


state 83

    (39) alerttable -> ALERT TABLE ID . ADD attrtype
    (40) alerttable -> ALERT TABLE ID . DROP non_mrelation_list

    ADD             shift and go to state 107
    DROP            shift and go to state 108


state 84

    (29) grantuser -> GRANT power_list ON . non_mrelation_list TO non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 109
    relation                       shift and go to state 110

state 85

    (31) power_list -> power_list , . power_type
    (33) power_type -> . SELECT
    (34) power_type -> . UPDATE
    (35) power_type -> . INSERT
    (36) power_type -> . DELETE
    (37) power_type -> . PRINT
    (38) power_type -> . ALL

    SELECT          shift and go to state 56
    UPDATE          shift and go to state 57
    INSERT          shift and go to state 58
    DELETE          shift and go to state 59
    PRINT           shift and go to state 60
    ALL             shift and go to state 61

    power_type                     shift and go to state 112

state 86

    (30) revokeuser -> REVOKE power_list ON . non_mrelation_list FROM non_mrelation_list
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 113
    relation                       shift and go to state 110

state 87

    (47) query -> SELECT non_mselect_clause FROM . non_mrelation_list opwhere_clause oplimit_clause opas_clause
    (72) non_mrelation_list -> . relation , non_mrelation_list
    (73) non_mrelation_list -> . relation
    (74) relation -> . ID

    ID              shift and go to state 111

    non_mrelation_list             shift and go to state 114
    relation                       shift and go to state 110

state 88

    (68) non_mrelattr_list -> relattr , . non_mrelattr_list
    (68) non_mrelattr_list -> . relattr , non_mrelattr_list
    (69) non_mrelattr_list -> . relattr
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 66
    non_mrelattr_list              shift and go to state 115

state 89

    (70) relattr -> ID . . ID

    ID              shift and go to state 116


state 90

    (48) insert -> INSERT INTO ID . VALUES inservalue_list

    VALUES          shift and go to state 117


state 91

    (51) delete -> DELETE FROM ID . opwhere_clause
    (75) opwhere_clause -> . WHERE non_mcond_list
    (76) opwhere_clause -> . nothing
    (103) nothing -> .

    WHERE           shift and go to state 101
    ;               reduce using rule 103 (nothing -> .)

    opwhere_clause                 shift and go to state 118
    nothing                        shift and go to state 102

state 92

    (52) update -> UPDATE ID SET . relattr EQ relattr_or_value opwhere_clause
    (70) relattr -> . ID . ID
    (71) relattr -> . ID

    ID              shift and go to state 67

    relattr                        shift and go to state 119

state 93

    (58) set -> SET non_mselect_clause opas_clause .

    ;               reduce using rule 58 (set -> SET non_mselect_clause opas_clause .)


state 94

    (79) opas_clause -> AS . ID

    ID              shift and go to state 120


state 95

    (80) opas_clause -> nothing .

    ;               reduce using rule 80 (opas_clause -> nothing .)


state 96

    (53) train -> TRAIN non_mselect_clause opas_clause .

    ;               reduce using rule 53 (train -> TRAIN non_mselect_clause opas_clause .)


state 97

    (54) register -> REGISTER non_mselect_clause opas_clause .

    ;               reduce using rule 54 (register -> REGISTER non_mselect_clause opas_clause .)


state 98

    (55) load -> LOAD non_mselect_clause opas_clause .

    ;               reduce using rule 55 (load -> LOAD non_mselect_clause opas_clause .)


state 99

    (56) save -> SAVE OVERWRITE TABLE . opas_clause
    (79) opas_clause -> . AS ID
    (80) opas_clause -> . nothing
    (103) nothing -> .

    AS              shift and go to state 94
    ;               reduce using rule 103 (nothing -> .)

    opas_clause                    shift and go to state 121
    nothing                        shift and go to state 95

state 100

    (57) connect -> CONNECT JDBC opwhere_clause .

    ;               reduce using rule 57 (connect -> CONNECT JDBC opwhere_clause .)


state 101

